 "'AS-IS'"
 "A--a"(L 895, off 1) 
 "ready"(L 151, off 50) (L 278, off 33) (L 333, off 65) (L 347, off 5) (L 349, off 5) (L 746, off 14) (L 747, off 3) (L 2401, off 19) (L 2407, off 3) (L 2414, off 63) (L 2419, off 39) (L 2680, off 43) (L 2855, off 44) (L 2899, off 13) (L 2903, off 5) (L 3335, off 60) (L 3586, off 17) (L 3981, off 21) (L 4214, off 27) (L 4287, off 51) 
 "while"(L 457, off 59) (L 732, off 16) (L 775, off 63) (L 858, off 53) (L 981, off 7) (L 1899, off 50) (L 1927, off 53) (L 2284, off 30) (L 2303, off 14) (L 2845, off 60) (L 2889, off 9) (L 2956, off 0) (L 3390, off 35) (L 3561, off 33) (L 3686, off 18) (L 3691, off 13) (L 4306, off 21) (L 4347, off 33) (L 4529, off 0) (L 4545, off 29) 
 "Foundation"(L 4608, off 58) (L 4663, off 45) (L 4663, off 62) (L 4685, off 24) (L 4756, off 40) (L 4760, off 52) (L 4762, off 44) (L 4783, off 44) (L 4785, off 0) (L 4802, off 27) (L 4840, off 56) (L 4841, off 46) (L 4864, off 27) (L 4866, off 59) (L 4868, off 8) (L 4872, off 0) (L 4874, off 39) (L 4880, off 17) (L 4898, off 17) (L 4908, off 4) (L 4953, off 8) 
 "goat"(L 3254, off 3) (L 3254, off 56) (L 3257, off 3) (L 3259, off 8) (L 3260, off 22) (L 3264, off 5) (L 3279, off 59) (L 3281, off 20) (L 3283, off 25) (L 3285, off 12) (L 3314, off 16) (L 3332, off 12) (L 3343, off 9) (L 3347, off 49) (L 3351, off 12) (L 3359, off 16) (L 3364, off 0) (L 3367, off 0) (L 3368, off 33) (L 3372, off 16) (L 3374, off 57) 
 "lost"(L 181, off 0) (L 304, off 58) (L 306, off 18) (L 314, off 57) (L 317, off 36) (L 385, off 28) (L 386, off 32) (L 412, off 23) (L 428, off 50) (L 453, off 7) (L 468, off 58) (L 563, off 21) (L 880, off 0) (L 946, off 62) (L 970, off 31) (L 971, off 29) (L 2084, off 27) (L 2214, off 23) (L 2789, off 18) (L 3930, off 14) (L 4025, off 49) 
 "CHAPTER"(L 98, off 0) (L 140, off 0) (L 391, off 0) (L 553, off 0) (L 719, off 0) (L 916, off 0) (L 1141, off 0) (L 1350, off 0) (L 1576, off 0) (L 1792, off 0) (L 1957, off 0) (L 2173, off 0) (L 2389, off 0) (L 2599, off 0) (L 2839, off 0) (L 3026, off 0) (L 3227, off 0) (L 3437, off 0) (L 3598, off 0) (L 3825, off 0) (L 4130, off 0) (L 4293, off 0) 
 "Now"(L 242, off 26) (L 430, off 40) (L 520, off 67) (L 618, off 66) (L 801, off 0) (L 823, off 30) (L 827, off 19) (L 834, off 16) (L 943, off 47) (L 1774, off 20) (L 2695, off 50) (L 2778, off 6) (L 2822, off 1) (L 2829, off 1) (L 2875, off 15) (L 3617, off 1) (L 3698, off 46) (L 3883, off 1) (L 3999, off 25) (L 4064, off 1) (L 4434, off 1) (L 4511, off 43) 
 "Sure"(L 536, off 33) (L 688, off 1) (L 760, off 1) (L 792, off 42) (L 1039, off 1) (L 1530, off 1) (L 1830, off 1) (L 2009, off 1) (L 2206, off 1) (L 3181, off 1) (L 3480, off 1) (L 3504, off 1) (L 3544, off 1) (L 3573, off 1) (L 3589, off 1) (L 3744, off 1) (L 3866, off 1) (L 3925, off 1) (L 4331, off 1) (L 4344, off 1) (L 4402, off 8) (L 4504, off 62) 
 "anything"(L 216, off 54) (L 283, off 22) (L 566, off 5) (L 752, off 24) (L 764, off 36) (L 942, off 59) (L 1537, off 61) (L 1589, off 25) (L 1592, off 37) (L 1964, off 37) (L 2130, off 26) (L 2183, off 33) (L 2532, off 30) (L 2540, off 42) (L 3075, off 0) (L 3260, off 38) (L 3351, off 32) (L 3546, off 33) (L 3762, off 21) (L 3809, off 39) (L 4353, off 14) (L 4616, off 14) 
 "found"(L 306, off 33) (L 314, off 46) (L 538, off 52) (L 878, off 38) (L 971, off 15) (L 1016, off 3) (L 1034, off 30) (L 1215, off 37) (L 1218, off 8) (L 1305, off 9) (L 1537, off 51) (L 1702, off 16) (L 2037, off 14) (L 2207, off 64) (L 2692, off 28) (L 2810, off 36) (L 4075, off 62) (L 4261, off 0) (L 4321, off 65) (L 4597, off 57) (L 4719, off 35) (L 4888, off 19) 
 "home"(L 248, off 37) (L 249, off 37) (L 327, off 20) (L 660, off 40) (L 666, off 14) (L 733, off 49) (L 736, off 11) (L 873, off 20) (L 879, off 10) (L 1413, off 19) (L 1638, off 25) (L 2336, off 39) (L 2341, off 18) (L 3007, off 41) (L 3008, off 55) (L 3153, off 21) (L 3367, off 39) (L 3398, off 35) (L 3680, off 0) (L 3958, off 66) (L 4098, off 35) (L 4543, off 0) 
 "looked"(L 184, off 50) (L 239, off 37) (L 321, off 61) (L 424, off 0) (L 482, off 61) (L 527, off 53) (L 596, off 21) (L 836, off 14) (L 922, off 63) (L 1582, off 3) (L 1582, off 35) (L 2160, off 41) (L 2198, off 9) (L 2243, off 0) (L 2323, off 46) (L 2354, off 55) (L 2746, off 42) (L 2820, off 41) (L 3074, off 41) (L 3254, off 35) (L 3509, off 13) (L 4413, off 0) 
 "boy"(L 1222, off 64) (L 1227, off 59) (L 1266, off 32) (L 1272, off 24) (L 1333, off 63) (L 1443, off 17) (L 1449, off 0) (L 1652, off 32) (L 1750, off 0) (L 1830, off 16) (L 1845, off 34) (L 1871, off 31) (L 1885, off 38) (L 1916, off 6) (L 1996, off 28) (L 2558, off 30) (L 2905, off 63) (L 2946, off 39) (L 3469, off 57) (L 4086, off 21) (L 4371, off 49) (L 4407, off 51) (L 4418, off 25) 
 "explained"(L 153, off 41) (L 788, off 40) (L 1034, off 47) (L 1193, off 26) (L 1320, off 20) (L 1431, off 35) (L 1620, off 34) (L 1645, off 6) (L 1671, off 8) (L 1720, off 37) (L 1726, off 0) (L 2051, off 0) (L 2274, off 26) (L 2280, off 28) (L 2438, off 26) (L 2754, off 24) (L 2882, off 11) (L 2943, off 0) (L 3109, off 52) (L 3366, off 31) (L 3370, off 49) (L 4382, off 49) (L 4485, off 19) 
 "fast"(L 363, off 62) (L 586, off 52) (L 620, off 11) (L 908, off 53) (L 921, off 27) (L 935, off 14) (L 996, off 5) (L 1336, off 64) (L 1374, off 16) (L 1391, off 5) (L 1778, off 64) (L 1797, off 22) (L 1797, off 59) (L 1845, off 19) (L 1849, off 26) (L 1924, off 37) (L 3739, off 12) (L 3777, off 42) (L 3935, off 25) (L 3937, off 38) (L 4342, off 6) (L 4448, off 61) (L 4541, off 64) 
 "left"(L 321, off 48) (L 408, off 61) (L 683, off 3) (L 779, off 31) (L 862, off 29) (L 1012, off 44) (L 1018, off 32) (L 1037, off 33) (L 1042, off 20) (L 1090, off 24) (L 1698, off 18) (L 1718, off 0) (L 1720, off 22) (L 2074, off 47) (L 2124, off 29) (L 2234, off 31) (L 2243, off 56) (L 2283, off 55) (L 2531, off 23) (L 2851, off 17) (L 3681, off 34) (L 3803, off 30) (L 4187, off 64) 
 "star"(L 2039, off 44) (L 2044, off 25) (L 2079, off 37) (L 2082, off 38) (L 2091, off 32) (L 2097, off 4) (L 2357, off 21) (L 2369, off 31) (L 2380, off 32) (L 2428, off 8) (L 2439, off 45) (L 2465, off 0) (L 2470, off 45) (L 2476, off 16) (L 2486, off 53) (L 2488, off 18) (L 2493, off 26) (L 2511, off 62) (L 2528, off 22) (L 2605, off 5) (L 2638, off 38) (L 3526, off 66) (L 4049, off 0) 
 "suggested"(L 148, off 32) (L 166, off 58) (L 251, off 3) (L 288, off 55) (L 516, off 34) (L 638, off 25) (L 878, off 5) (L 1295, off 0) (L 1380, off 31) (L 1642, off 30) (L 1694, off 24) (L 1747, off 26) (L 1807, off 32) (L 1912, off 19) (L 2097, off 36) (L 2453, off 36) (L 2711, off 0) (L 2733, off 27) (L 2962, off 39) (L 3506, off 48) (L 3581, off 0) (L 3759, off 24) (L 4227, off 56) 
 "through"(L 408, off 20) (L 468, off 9) (L 483, off 46) (L 635, off 60) (L 699, off 20) (L 948, off 10) (L 1950, off 27) (L 2455, off 49) (L 2817, off 41) (L 2883, off 0) (L 3060, off 11) (L 3084, off 43) (L 3113, off 50) (L 3264, off 22) (L 3266, off 20) (L 3677, off 15) (L 3680, off 22) (L 3698, off 24) (L 3757, off 40) (L 3782, off 0) (L 4110, off 20) (L 4710, off 0) (L 4716, off 39) 
 "toward"(L 372, off 13) (L 403, off 26) (L 541, off 11) (L 775, off 25) (L 826, off 26) (L 985, off 29) (L 1178, off 7) (L 1275, off 8) (L 1285, off 56) (L 1356, off 16) (L 1582, off 42) (L 1602, off 16) (L 1683, off 23) (L 1751, off 25) (L 1989, off 37) (L 3032, off 15) (L 3457, off 13) (L 3878, off 27) (L 3918, off 45) (L 3933, off 25) (L 4408, off 29) (L 4411, off 37) (L 4449, off 29) 
 "Did"(L 216, off 42) (L 308, off 1) (L 568, off 1) (L 887, off 7) (L 1184, off 1) (L 1188, off 1) (L 1193, off 43) (L 1337, off 41) (L 1341, off 59) (L 1434, off 51) (L 1753, off 46) (L 1756, off 0) (L 1773, off 1) (L 2562, off 1) (L 2568, off 1) (L 3484, off 1) (L 3751, off 1) (L 3840, off 1) (L 4029, off 45) (L 4054, off 1) (L 4251, off 22) (L 4276, off 1) (L 4353, off 1) (L 4499, off 1) 
 "enough"(L 239, off 52) (L 478, off 6) (L 620, off 16) (L 646, off 38) (L 1372, off 19) (L 1465, off 27) (L 1522, off 10) (L 1867, off 24) (L 2020, off 22) (L 2539, off 6) (L 2539, off 43) (L 2539, off 59) (L 2875, off 64) (L 2884, off 26) (L 2901, off 21) (L 3016, off 48) (L 3116, off 15) (L 3307, off 14) (L 3465, off 26) (L 3617, off 19) (L 3866, off 6) (L 4193, off 6) (L 4402, off 13) (L 4505, off 0) 
 "heard"(L 899, off 5) (L 1006, off 8) (L 1064, off 34) (L 1300, off 5) (L 1515, off 13) (L 1517, off 42) (L 1553, off 11) (L 1611, off 18) (L 1627, off 26) (L 1633, off 40) (L 2283, off 12) (L 2312, off 17) (L 2489, off 6) (L 2848, off 13) (L 3074, off 3) (L 3075, off 26) (L 3282, off 28) (L 3470, off 0) (L 3629, off 0) (L 3629, off 65) (L 4027, off 17) (L 4033, off 9) (L 4335, off 20) (L 4503, off 64) 
 "house"(L 218, off 14) (L 738, off 58) (L 742, off 54) (L 746, off 41) (L 1448, off 11) (L 1533, off 28) (L 1543, off 40) (L 1557, off 23) (L 1582, off 53) (L 1602, off 27) (L 1683, off 34) (L 1691, off 53) (L 1701, off 61) (L 1749, off 50) (L 2820, off 13) (L 2967, off 59) (L 2970, off 14) (L 3008, off 28) (L 3240, off 34) (L 3282, off 16) (L 3419, off 0) (L 3958, off 4) (L 4046, off 4) (L 4371, off 21) 
 "mean"(L 502, off 10) (L 618, off 22) (L 625, off 5) (L 788, off 13) (L 792, off 20) (L 1156, off 15) (L 1164, off 55) (L 1190, off 32) (L 1211, off 46) (L 1425, off 8) (L 1725, off 3) (L 2041, off 16) (L 2047, off 13) (L 2371, off 28) (L 2491, off 3) (L 2551, off 0) (L 2895, off 5) (L 2897, off 3) (L 3341, off 5) (L 3415, off 59) (L 3521, off 7) (L 3542, off 5) (L 3733, off 11) (L 4035, off 3) 
 "only"(L 212, off 26) (L 254, off 19) (L 255, off 32) (L 258, off 14) (L 930, off 11) (L 1257, off 27) (L 1465, off 17) (L 1799, off 10) (L 1963, off 17) (L 2088, off 14) (L 2131, off 36) (L 2181, off 4) (L 2223, off 8) (L 2396, off 41) (L 2442, off 35) (L 2800, off 37) (L 3381, off 8) (L 3396, off 11) (L 3400, off 13) (L 3958, off 54) (L 4061, off 8) (L 4340, off 27) (L 4653, off 61) (L 4938, off 25) 
 "should"(L 627, off 60) (L 786, off 16) (L 822, off 44) (L 837, off 0) (L 875, off 3) (L 1196, off 3) (L 1570, off 65) (L 1730, off 11) (L 2190, off 65) (L 2206, off 65) (L 2265, off 3) (L 2864, off 34) (L 3073, off 29) (L 3137, off 21) (L 3272, off 30) (L 3490, off 63) (L 3657, off 15) (L 3706, off 3) (L 3707, off 48) (L 3714, off 21) (L 4178, off 9) (L 4358, off 8) (L 4596, off 16) (L 4759, off 32) 
 "Come"(L 318, off 23) (L 333, off 48) (L 746, off 54) (L 859, off 59) (L 935, off 1) (L 1533, off 12) (L 1604, off 29) (L 1699, off 38) (L 1775, off 14) (L 1776, off 16) (L 1811, off 44) (L 2037, off 40) (L 2446, off 10) (L 2632, off 7) (L 2646, off 1) (L 2746, off 63) (L 2815, off 1) (L 3696, off 1) (L 3797, off 57) (L 3869, off 54) (L 3925, off 64) (L 4344, off 7) (L 4345, off 24) (L 4394, off 47) (L 4407, off 23) 
 "mysterious"(L 430, off 17) (L 983, off 20) (L 1165, off 0) (L 1548, off 0) (L 1552, off 28) (L 1615, off 14) (L 1634, off 1) (L 1646, off 13) (L 1809, off 29) (L 2057, off 33) (L 2061, off 59) (L 2102, off 31) (L 2178, off 46) (L 2326, off 0) (L 2347, off 32) (L 2384, off 10) (L 2404, off 0) (L 2480, off 6) (L 2485, off 60) (L 2499, off 45) (L 2517, off 44) (L 2604, off 29) (L 2606, off 21) (L 2635, off 34) (L 2644, off 47) 
 "name"(L 1022, off 33) (L 1023, off 55) (L 1376, off 5) (L 1597, off 15) (L 1650, off 20) (L 1652, off 14) (L 1832, off 21) (L 2368, off 48) (L 2370, off 28) (L 2371, off 37) (L 2377, off 37) (L 2379, off 64) (L 2431, off 35) (L 2435, off 27) (L 2439, off 8) (L 2442, off 25) (L 2442, off 49) (L 2443, off 59) (L 2457, off 19) (L 2464, off 38) (L 2496, off 52) (L 2498, off 20) (L 4485, off 54) (L 4674, off 52) 
 "very"(L 212, off 35) (L 802, off 46) (L 815, off 48) (L 849, off 41) (L 1310, off 65) (L 1334, off 45) (L 1336, off 59) (L 1585, off 6) (L 2115, off 52) (L 2148, off 66) (L 2394, off 29) (L 2728, off 19) (L 2807, off 34) (L 2830, off 51) (L 3082, off 59) (L 3115, off 0) (L 3158, off 5) (L 3186, off 53) (L 3292, off 24) (L 3453, off 30) (L 3756, off 42) (L 3935, off 20) (L 4137, off 57) (L 4302, off 43) (L 4617, off 9) 
 "wanted"(L 236, off 65) (L 593, off 22) (L 806, off 26) (L 818, off 45) (L 1020, off 26) (L 1057, off 25) (L 1210, off 10) (L 1255, off 20) (L 1413, off 5) (L 1622, off 30) (L 1696, off 18) (L 1832, off 34) (L 2066, off 59) (L 2069, off 11) (L 2369, off 8) (L 2440, off 4) (L 2443, off 0) (L 2605, off 59) (L 2639, off 16) (L 3003, off 41) (L 3197, off 9) (L 3371, off 45) (L 3494, off 13) (L 3642, off 27) (L 3964, off 22) 
 "how"(L 160, off 40) (L 644, off 39) (L 1031, off 32) (L 1095, off 5) (L 1110, off 68) (L 1229, off 16) (L 1376, off 62) (L 1730, off 43) (L 1742, off 49) (L 2270, off 37) (L 2283, off 31) (L 2555, off 47) (L 2584, off 5) (L 2790, off 34) (L 2963, off 31) (L 3463, off 34) (L 3474, off 32) (L 3775, off 68) (L 3913, off 49) (L 4032, off 26) (L 4324, off 61) (L 4368, off 5) (L 4867, off 4) (L 4952, off 10) (L 4953, off 20) (L 4953, off 60) 
 "much"(L 271, off 26) (L 408, off 56) (L 639, off 65) (L 997, off 13) (L 1191, off 0) (L 1311, off 0) (L 1334, off 50) (L 1396, off 20) (L 1416, off 9) (L 1509, off 53) (L 1644, off 38) (L 1717, off 9) (L 1717, off 64) (L 1934, off 25) (L 2394, off 34) (L 2636, off 6) (L 2791, off 14) (L 3453, off 35) (L 3474, off 36) (L 3667, off 24) (L 3834, off 3) (L 3853, off 50) (L 3913, off 53) (L 4138, off 44) (L 4548, off 17) (L 4911, off 21) 
 "near"(L 385, off 61) (L 438, off 56) (L 440, off 38) (L 536, off 7) (L 896, off 23) (L 1218, off 23) (L 1415, off 42) (L 1904, off 17) (L 1948, off 35) (L 2083, off 8) (L 2144, off 21) (L 2284, off 15) (L 2331, off 47) (L 2352, off 6) (L 2615, off 14) (L 2725, off 54) (L 3105, off 42) (L 3205, off 45) (L 3255, off 27) (L 3403, off 0) (L 3553, off 10) (L 3680, off 56) (L 3718, off 31) (L 3751, off 21) (L 4135, off 62) (L 4486, off 62) 
 "Gutenberg"(L 1, off 13) (L 6, off 41) (L 4591, off 19) (L 4614, off 0) (L 4634, off 0) (L 4653, off 15) (L 4663, off 18) (L 4670, off 61) (L 4689, off 56) (L 4694, off 16) (L 4695, off 0) (L 4700, off 41) (L 4708, off 25) (L 4756, off 13) (L 4760, off 25) (L 4762, off 17) (L 4783, off 17) (L 4789, off 16) (L 4802, off 0) (L 4864, off 0) (L 4866, off 32) (L 4871, off 42) (L 4874, off 12) (L 4879, off 60) (L 4897, off 55) (L 4926, off 25) (L 4952, off 47) 
 "door"(L 294, off 46) (L 1551, off 0) (L 1552, off 53) (L 2551, off 43) (L 2662, off 0) (L 2736, off 62) (L 2750, off 12) (L 2755, off 37) (L 2756, off 41) (L 2759, off 28) (L 2765, off 51) (L 2768, off 4) (L 2846, off 31) (L 2847, off 29) (L 2855, off 21) (L 2888, off 22) (L 2905, off 33) (L 2924, off 11) (L 2943, off 49) (L 2949, off 12) (L 2970, off 29) (L 3033, off 9) (L 3075, off 48) (L 3080, off 13) (L 3161, off 5) (L 3241, off 0) (L 3850, off 0) 
 "electronic"(L 4612, off 46) (L 4632, off 16) (L 4640, off 0) (L 4643, off 0) (L 4647, off 35) (L 4649, off 13) (L 4654, off 41) (L 4656, off 54) (L 4659, off 13) (L 4660, off 61) (L 4665, off 13) (L 4672, off 49) (L 4703, off 46) (L 4714, off 46) (L 4726, off 0) (L 4726, off 37) (L 4748, off 47) (L 4774, off 5) (L 4781, off 0) (L 4792, off 57) (L 4804, off 13) (L 4815, off 15) (L 4842, off 41) (L 4844, off 51) (L 4855, off 0) (L 4932, off 59) (L 4936, off 24) 
 "horns"(L 599, off 12) (L 599, off 47) (L 600, off 32) (L 604, off 10) (L 674, off 45) (L 927, off 50) (L 1100, off 35) (L 2211, off 48) (L 2310, off 14) (L 2314, off 48) (L 2324, off 38) (L 2877, off 51) (L 2881, off 55) (L 2883, off 27) (L 3018, off 0) (L 3040, off 56) (L 3089, off 54) (L 3107, off 51) (L 3117, off 66) (L 3218, off 41) (L 3290, off 9) (L 3394, off 42) (L 3482, off 4) (L 3619, off 19) (L 3877, off 55) (L 4398, off 25) (L 4464, off 43) 
 "called"(L 263, off 59) (L 347, off 19) (L 691, off 41) (L 1277, off 19) (L 1277, off 49) (L 1300, off 23) (L 1604, off 9) (L 1671, off 45) (L 1753, off 12) (L 1990, off 17) (L 2203, off 24) (L 2395, off 43) (L 2615, off 27) (L 2745, off 19) (L 2903, off 24) (L 2916, off 9) (L 2927, off 57) (L 2931, off 23) (L 3043, off 50) (L 3358, off 40) (L 3363, off 43) (L 3427, off 21) (L 3636, off 45) (L 3719, off 23) (L 3721, off 15) (L 3983, off 19) (L 4327, off 9) (L 4528, off 9) 
 "heel"(L 2043, off 62) (L 2047, off 21) (L 2051, off 65) (L 2058, off 14) (L 2060, off 28) (L 2079, off 42) (L 2082, off 43) (L 2091, off 37) (L 2097, off 9) (L 2104, off 60) (L 2369, off 36) (L 2380, off 37) (L 2383, off 33) (L 2439, off 50) (L 2465, off 5) (L 2470, off 50) (L 2476, off 21) (L 2486, off 58) (L 2488, off 23) (L 2493, off 31) (L 2511, off 67) (L 2526, off 21) (L 2528, off 27) (L 2605, off 10) (L 2638, off 43) (L 3527, off 0) (L 4035, off 20) (L 4049, off 5) 
 "help"(L 305, off 37) (L 405, off 61) (L 413, off 4) (L 937, off 26) (L 1065, off 0) (L 1360, off 14) (L 1459, off 20) (L 1757, off 25) (L 1867, off 0) (L 2057, off 16) (L 2156, off 16) (L 2469, off 6) (L 2575, off 10) (L 2636, off 16) (L 3149, off 47) (L 3331, off 24) (L 3506, off 6) (L 3514, off 27) (L 3571, off 13) (L 3959, off 57) (L 4006, off 0) (L 4174, off 65) (L 4339, off 19) (L 4345, off 0) (L 4456, off 43) (L 4660, off 4) (L 4867, off 39) (L 4953, off 27) 
 "something"(L 219, off 0) (L 250, off 35) (L 286, off 32) (L 429, off 41) (L 591, off 29) (L 619, off 42) (L 749, off 43) (L 905, off 8) (L 1007, off 0) (L 1106, off 19) (L 1108, off 36) (L 1246, off 21) (L 1451, off 30) (L 1518, off 26) (L 1857, off 12) (L 2639, off 0) (L 3102, off 23) (L 3162, off 0) (L 3349, off 9) (L 3381, off 27) (L 3526, off 7) (L 3527, off 16) (L 3561, off 51) (L 3608, off 24) (L 3877, off 0) (L 3996, off 28) (L 4261, off 32) (L 4422, off 47) 
 "wouldn"(L 213, off 46) (L 230, off 62) (L 408, off 44) (L 415, off 10) (L 460, off 42) (L 502, off 15) (L 754, off 7) (L 785, off 34) (L 931, off 29) (L 1156, off 53) (L 1208, off 46) (L 1249, off 0) (L 1254, off 50) (L 1494, off 30) (L 1770, off 61) (L 1857, off 28) (L 1859, off 61) (L 1882, off 3) (L 1886, off 14) (L 2069, off 33) (L 2208, off 10) (L 2316, off 59) (L 2458, off 0) (L 2547, off 47) (L 3179, off 40) (L 3552, off 31) (L 4065, off 0) (L 4302, off 61) 
 "This"(L 4, off 0) (L 1044, off 24) (L 1110, off 1) (L 1309, off 64) (L 1409, off 0) (L 1503, off 1) (L 1627, off 1) (L 1811, off 21) (L 1865, off 51) (L 2029, off 7) (L 2114, off 37) (L 2131, off 65) (L 2646, off 42) (L 2767, off 42) (L 3642, off 44) (L 3693, off 43) (L 3717, off 0) (L 3925, off 25) (L 3945, off 0) (L 4019, off 1) (L 4140, off 1) (L 4187, off 59) (L 4349, off 19) (L 4479, off 15) (L 4490, off 61) (L 4596, off 6) (L 4597, off 0) (L 4698, off 0) (L 4951, off 0) 
 "another"(L 209, off 42) (L 222, off 61) (L 431, off 0) (L 449, off 17) (L 625, off 22) (L 700, off 27) (L 877, off 16) (L 1077, off 0) (L 1280, off 9) (L 1527, off 14) (L 1824, off 0) (L 2026, off 9) (L 2104, off 12) (L 2110, off 33) (L 2163, off 62) (L 2369, off 15) (L 2440, off 11) (L 2892, off 61) (L 2960, off 0) (L 3245, off 9) (L 3302, off 15) (L 3658, off 64) (L 3727, off 3) (L 3946, off 35) (L 4338, off 21) (L 4360, off 61) (L 4428, off 15) (L 4467, off 54) (L 4553, off 22) 
 "big"(L 536, off 17) (L 632, off 5) (L 1097, off 53) (L 1186, off 26) (L 1285, off 40) (L 1598, off 38) (L 1757, off 58) (L 1885, off 48) (L 2160, off 3) (L 2160, off 64) (L 2203, off 39) (L 2223, off 55) (L 2236, off 26) (L 2875, off 60) (L 2966, off 62) (L 3092, off 20) (L 3254, off 52) (L 3279, off 55) (L 3358, off 66) (L 3445, off 12) (L 3619, off 15) (L 3950, off 20) (L 4298, off 63) (L 4315, off 56) (L 4325, off 59) (L 4337, off 60) (L 4429, off 16) (L 4477, off 44) (L 4487, off 55) 
 "old"(L 777, off 53) (L 801, off 51) (L 937, off 65) (L 1448, off 7) (L 1475, off 58) (L 1495, off 4) (L 1510, off 24) (L 1585, off 59) (L 1669, off 9) (L 1723, off 26) (L 2310, off 62) (L 2354, off 34) (L 2455, off 29) (L 2498, off 62) (L 2577, off 60) (L 2610, off 40) (L 2631, off 19) (L 2654, off 37) (L 2683, off 45) (L 2706, off 63) (L 2783, off 67) (L 2965, off 13) (L 2998, off 30) (L 3046, off 38) (L 3102, off 56) (L 3185, off 25) (L 3396, off 50) (L 4604, off 52) (L 4856, off 20) 
 "plates"(L 2044, off 0) (L 2047, off 26) (L 2050, off 21) (L 2052, off 0) (L 2058, off 19) (L 2060, off 33) (L 2079, off 47) (L 2082, off 48) (L 2091, off 42) (L 2097, off 14) (L 2105, off 0) (L 2354, off 6) (L 2369, off 41) (L 2380, off 42) (L 2439, off 55) (L 2465, off 10) (L 2470, off 55) (L 2476, off 26) (L 2486, off 63) (L 2488, off 28) (L 2493, off 36) (L 2512, off 0) (L 2526, off 26) (L 2528, off 32) (L 2605, off 15) (L 2638, off 48) (L 3527, off 5) (L 4035, off 25) (L 4049, off 10) 
 "soon"(L 247, off 21) (L 328, off 5) (L 357, off 0) (L 680, off 36) (L 747, off 12) (L 962, off 45) (L 1409, off 23) (L 1486, off 52) (L 1542, off 19) (L 1689, off 33) (L 1892, off 35) (L 2084, off 22) (L 2120, off 52) (L 2151, off 45) (L 2180, off 41) (L 2594, off 0) (L 2756, off 3) (L 2889, off 26) (L 2949, off 30) (L 3009, off 28) (L 3016, off 5) (L 3054, off 64) (L 3084, off 8) (L 3539, off 11) (L 3903, off 53) (L 4159, off 36) (L 4378, off 14) (L 4478, off 59) (L 4535, off 5) 
 "again"(L 897, off 0) (L 1150, off 12) (L 1260, off 52) (L 1410, off 24) (L 1435, off 0) (L 1783, off 59) (L 1860, off 22) (L 2006, off 45) (L 2472, off 41) (L 2510, off 31) (L 2674, off 59) (L 2736, off 45) (L 2892, off 7) (L 2931, off 30) (L 2956, off 58) (L 3185, off 64) (L 3259, off 30) (L 3299, off 40) (L 3311, off 0) (L 3313, off 19) (L 3313, off 35) (L 3321, off 59) (L 3501, off 22) (L 4087, off 29) (L 4100, off 14) (L 4107, off 51) (L 4237, off 18) (L 4369, off 14) (L 4475, off 19) (L 4508, off 60) 
 "course"(L 195, off 24) (L 264, off 12) (L 451, off 48) (L 585, off 48) (L 767, off 4) (L 772, off 4) (L 821, off 9) (L 841, off 8) (L 844, off 10) (L 1013, off 42) (L 1063, off 20) (L 1148, off 12) (L 1257, off 12) (L 1322, off 9) (L 1427, off 4) (L 2193, off 4) (L 2306, off 4) (L 2558, off 4) (L 2571, off 4) (L 2577, off 4) (L 2668, off 4) (L 2695, off 4) (L 2789, off 50) (L 3171, off 41) (L 3192, off 4) (L 3913, off 4) (L 4164, off 4) (L 4167, off 61) (L 4357, off 61) (L 4671, off 17) 
 "cowboy"(L 1339, off 38) (L 1358, off 30) (L 2430, off 58) (L 2531, off 60) (L 3412, off 27) (L 3521, off 48) (L 3526, off 50) (L 3546, off 22) (L 3553, off 32) (L 3559, off 18) (L 4019, off 31) (L 4021, off 13) (L 4025, off 17) (L 4029, off 16) (L 4048, off 20) (L 4054, off 10) (L 4426, off 16) (L 4429, off 61) (L 4443, off 0) (L 4445, off 47) (L 4447, off 10) (L 4449, off 15) (L 4477, off 10) (L 4485, off 33) (L 4501, off 49) (L 4511, off 0) (L 4526, off 21) (L 4532, off 41) (L 4536, off 17) (L 4541, off 28) 
 "fellows"(L 278, off 21) (L 318, off 32) (L 386, off 38) (L 412, off 53) (L 467, off 62) (L 1044, off 51) (L 1082, off 7) (L 1110, off 25) (L 1119, off 54) (L 1211, off 0) (L 1689, off 45) (L 2015, off 19) (L 2038, off 0) (L 2482, off 20) (L 2747, off 0) (L 2903, off 11) (L 2981, off 25) (L 3260, off 4) (L 3322, off 0) (L 3476, off 0) (L 3492, off 0) (L 3512, off 0) (L 3576, off 0) (L 3736, off 25) (L 3755, off 0) (L 3762, off 49) (L 4159, off 7) (L 4164, off 18) (L 4190, off 8) (L 4357, off 26) 
