 "'AS-IS'"
 "'Deev'"
 "'Power"
 "'deevs"
 "'sarge'"
 "'topkick"
 "--Remember"
 "ACTUAL"(L 1072, off 18) 
 "decided"(L 603, off 34) (L 687, off 39) 
 "defect"(L 1035, off 56) (L 1077, off 0) 
 "defendants'"
 "demanded"(L 515, off 21) (L 761, off 19) 
 "details"(L 581, off 21) (L 592, off 24) 
 "developed"(L 302, off 30) (L 309, off 0) 
 "directly"(L 277, off 33) (L 1109, off 33) 
 "disclaimer"(L 1096, off 16) (L 1098, off 51) 
 "discovered"(L 746, off 18) (L 1036, off 21) 
 "does"(L 965, off 56) (L 1028, off 2) 
 "doesn't"(L 68, off 19) (L 249, off 29) 
 "domain"(L 923, off 42) (L 1165, off 32) 
 "domed"(L 90, off 33) (L 288, off 22) 
 "done"(L 555, off 35) (L 614, off 55) 
 "doubt"(L 558, off 64) (L 695, off 53) 
 "dozen"(L 90, off 61) (L 174, off 63) 
 "drove"(L 472, off 65) (L 481, off 48) 
 "dusk"(L 120, off 55) (L 239, off 18) 
 "easily"(L 692, off 33) (L 932, off 60) 
 "ebb"(L 313, off 11) (L 331, off 17) 
 "ebook"(L 8, off 73) (L 962, off 32) 
 "edge"(L 124, off 33) (L 137, off 49) 
 "effort"(L 1052, off 0) (L 1174, off 13) 
 "either"(L 182, off 49) (L 971, off 0) 
 "electronically"(L 1083, off 43) (L 1085, off 32) 
 "else"(L 483, off 36) (L 576, off 32) 
 "emerged"(L 118, off 24) (L 166, off 12) 
 "employees"(L 1051, off 40) (L 1148, off 15) 
 "empty"(L 50, off 57) (L 349, off 45) 
 "enemy"(L 276, off 47) (L 642, off 11) 
 "enjoying"(L 456, off 32) (L 478, off 40) 
 "enough"(L 277, off 6) (L 575, off 5) 
 "espionage"(L 629, off 4) (L 641, off 19) 
 "except"(L 332, off 7) (L 587, off 27) 
 "excited"(L 461, off 61) (L 745, off 64) 
 "executive"(L 58, off 59) (L 148, off 12) 
 "exempt"(L 1140, off 37) (L 1168, off 61) 
 "expected"(L 182, off 40) (L 820, off 57) 
 "expenses"(L 1067, off 40) (L 1108, off 57) 
 "explained"(L 219, off 20) (L 806, off 33) 
 "explanation"(L 1079, off 8) (L 1081, off 18) 
 "eyes"(L 60, off 38) (L 168, off 0) 
 "face"(L 354, off 46) (L 759, off 20) 
 "fact"(L 320, off 3) (L 690, off 19) 
 "false"(L 628, off 29) (L 681, off 20) 
 "familiar"(L 309, off 40) (L 777, off 40) 
 "fast"(L 613, off 54) (L 732, off 18) 
 "federal"(L 1141, off 41) (L 1144, off 5) 
 "file"(L 856, off 11) (L 892, off 49) 
 "files"(L 857, off 24) (L 984, off 37) 
 "fire"(L 603, off 0) (L 758, off 13) 
 "fired"(L 605, off 3) (L 825, off 12) 
 "follow"(L 754, off 26) (L 916, off 37) 
 "force"(L 172, off 65) (L 577, off 39) 
 "formats"(L 857, off 41) (L 1118, off 20) 
 "fourth"(L 662, off 6) (L 677, off 15) 
 "further"(L 337, off 31) (L 1087, off 8) 
 "generations"(L 1126, off 28) (L 1129, off 0) 
 "gets"(L 66, off 12) (L 251, off 10) 
 "girl"(L 93, off 40) (L 109, off 40) 
 "glanced"(L 254, off 3) (L 748, off 3) 
 "gleaming"(L 202, off 0) (L 238, off 11) 
 "good-sized"(L 63, off 20) (L 710, off 47) 
 "gray"(L 60, off 33) (L 190, off 58) 
 "greetings"(L 204, off 23) (L 422, off 41) 
 "growled"(L 538, off 56) (L 792, off 12) 
 "hair"(L 59, off 54) (L 248, off 43) 
 "hands"(L 363, off 15) (L 709, off 14) 
 "hard"(L 757, off 8) (L 831, off 41) 
 "harm"(L 555, off 21) (L 621, off 47) 
 "hate"(L 576, off 59) (L 796, off 12) 
 "heard"(L 462, off 66) (L 511, off 64) 
 "heart"(L 234, off 30) (L 734, off 42) 
 "heat-gun"(L 752, off 21) (L 824, off 22) 
 "heavy"(L 89, off 63) (L 185, off 22) 
 "heels"(L 351, off 52) (L 596, off 32) 
 "held"(L 157, off 29) (L 725, off 34) 
 "highway"(L 119, off 60) (L 123, off 17) 
 "himself"(L 245, off 0) (L 720, off 43) 
 "homecoming"(L 78, off 0) (L 347, off 14) 
 "honor"(L 697, off 13) (L 802, off 24) 
 "hope"(L 555, off 13) (L 928, off 63) 
 "horses"(L 411, off 0) (L 475, off 16) 
 "hundreds"(L 304, off 4) (L 1120, off 33) 
 "identify"(L 141, off 46) (L 1052, off 10) 
 "ignorant"(L 554, off 55) (L 675, off 53) 
 "indications"(L 179, off 0) (L 207, off 38) 
 "intellectual"(L 900, off 45) (L 1058, off 0) 
 "interested"(L 207, off 20) (L 208, off 31) 
 "lack"(L 41, off 23) (L 566, off 60) 
 "landed"(L 236, off 0) (L 628, off 7) 
 "landing"(L 70, off 60) (L 81, off 4) 
 "last"(L 359, off 32) (L 601, off 24) 
 "later"(L 118, off 9) (L 475, off 0) 
 "legal"(L 1067, off 60) (L 1109, off 10) 
 "liability"(L 1067, off 0) (L 1108, off 36) 
 "lieu"(L 1083, off 0) (L 1085, off 50) 
 "life"(L 51, off 38) (L 1121, off 28) 
 "light"(L 523, off 6) (L 818, off 0) 
 "lights"(L 520, off 9) (L 533, off 13) 
 "limited"(L 1056, off 36) (L 1089, off 22) 
 "listened"(L 160, off 41) (L 206, off 20) 
 "living"(L 376, off 43) (L 383, off 50) 
 "locations"(L 1149, off 0) (L 1175, off 56) 
 "log"(L 65, off 54) (L 183, off 24) 
 "look"(L 443, off 45) (L 446, off 16) 
 "looked"(L 366, off 6) (L 480, off 43) 
 "looks"(L 294, off 8) (L 367, off 11) 
 "loudspeaker"(L 97, off 41) (L 136, off 21) 
 "machinery"(L 437, off 12) (L 529, off 21) 
 "makes"(L 559, off 53) (L 943, off 48) 
 "many"(L 776, off 13) (L 1174, off 40) 
 "marked"(L 994, off 12) (L 1021, off 29) 
 "meal"(L 323, off 10) (L 560, off 45) 
 "mentioned"(L 463, off 23) (L 613, off 39) 
 "mess"(L 301, off 24) (L 375, off 8) 
 "met"(L 167, off 60) (L 1181, off 9) 
 "method"(L 508, off 42) (L 1014, off 61) 
 "middle-aged"(L 198, off 24) (L 1119, off 35) 
 "midst"(L 297, off 7) (L 724, off 54) 
 "mile"(L 52, off 12) (L 609, off 2) 
 "minutes"(L 547, off 18) (L 785, off 52) 
 "named"(L 210, off 19) (L 856, off 26) 
 "nation"(L 305, off 17) (L 305, off 33) 
 "net"(L 25, off 49) (L 861, off 49) 
 "none"(L 40, off 44) (L 309, off 15) 
 "notes"(L 427, off 0) (L 674, off 16) 
 "notice"(L 966, off 10) (L 1204, off 28) 
 "obtaining"(L 904, off 34) (L 1001, off 3) 
 "obviously"(L 379, off 35) (L 649, off 24) 
 "occur"(L 486, off 11) (L 1110, off 39) 
 "once"(L 349, off 0) (L 729, off 12) 
 "operates"(L 771, off 8) (L 773, off 14) 
 "operations"(L 159, off 10) (L 642, off 52) 
 "opposite"(L 473, off 22) (L 669, off 44) 
 "orbiting"(L 67, off 20) (L 600, off 7) 
 "ordered"(L 144, off 19) (L 748, off 46) 
 "orderlies"(L 238, off 43) (L 240, off 56) 
 "orderly"(L 369, off 4) (L 511, off 21) 
 "orders"(L 337, off 39) (L 754, off 33) 
 "original"(L 217, off 39) (L 1001, off 53) 
 "owns"(L 867, off 22) (L 921, off 23) 
 "page"(L 1131, off 48) (L 1152, off 9) 
 "particular"(L 1177, off 56) (L 1205, off 47) 
 "parts"(L 4, off 6) (L 957, off 13) 
 "paying"(L 869, off 38) (L 968, off 26) 
 "perform"(L 684, off 63) (L 987, off 29) 
 "performed"(L 348, off 0) (L 954, off 0) 
 "personnel"(L 159, off 39) (L 337, off 0) 
 "pgdp"(L 25, off 44) (L 861, off 44) 
 "physical"(L 1030, off 37) (L 1080, off 23) 
 "pieces"(L 350, off 23) (L 596, off 15) 
 "pillboxes"(L 170, off 60) (L 316, off 16) 
 "pointed"(L 125, off 10) (L 761, off 32) 
 "prepare"(L 1019, off 50) (L 1020, off 22) 
 "preparing"(L 248, off 0) (L 510, off 0) 
 "presented"(L 688, off 0) (L 689, off 46) 
 "previous"(L 696, off 35) (L 863, off 34) 
 "prisoners"(L 404, off 39) (L 745, off 40) 
 "produced"(L 44, off 47) (L 1198, off 47) 
 "prominently"(L 951, off 0) (L 989, off 0) 
 "promoting"(L 888, off 47) (L 929, off 58) 
 "proof"(L 492, off 33) (L 528, off 10) 
 "property"(L 900, off 58) (L 1058, off 13) 
 "protect"(L 872, off 33) (L 888, off 3) 
 "pull"(L 475, off 34) (L 579, off 24) 
 "pulled"(L 411, off 47) (L 541, off 32) 
 "quarters"(L 234, off 49) (L 561, off 8) 
 "quartet's"(L 245, off 42) (L 709, off 4) 
 "quiet"(L 324, off 11) (L 600, off 46) 
 "raised"(L 341, off 13) (L 623, off 47) 
 "re-use"(L 5, off 46) (L 958, off 60) 
 "reaction"(L 133, off 9) (L 735, off 4) 
 "readable"(L 1118, off 28) (L 1166, off 30) 
 "receipt"(L 1027, off 50) (L 1037, off 2) 
 "records"(L 503, off 51) (L 662, off 61) 
 "registered"(L 873, off 46) (L 910, off 30) 
 "regulation"(L 391, off 27) (L 714, off 41) 
 "relay"(L 67, off 6) (L 170, off 27) 
 "remind"(L 510, off 52) (L 624, off 8) 
 "replace"(L 817, off 25) (L 863, off 22) 
 "restrictions"(L 4, off 55) (L 958, off 2) 
 "retorted"(L 275, off 34) (L 558, off 0) 
 "returned"(L 148, off 57) (L 157, off 5) 
 "rockets"(L 63, off 0) (L 612, off 39) 
 "royalties"(L 870, off 0) (L 1017, off 19) 
 "rules"(L 870, off 19) (L 876, off 26) 
 "run"(L 249, off 37) (L 408, off 4) 
 "sabotage"(L 628, off 61) (L 641, off 33) 
 "sand"(L 82, off 32) (L 99, off 66) 
 "saw"(L 120, off 66) (L 835, off 37) 
 "search"(L 384, off 38) (L 1208, off 56) 
 "seeing"(L 684, off 41) (L 720, off 56) 
 "sends"(L 204, off 13) (L 422, off 35) 
 "sentence"(L 949, off 21) (L 989, off 27) 
 "she"(L 245, off 26) (L 448, off 24) 
 "ship's"(L 217, off 32) (L 573, off 31) 
 "showed"(L 55, off 58) (L 63, off 8) 
 "shower"(L 512, off 15) (L 534, off 55) 
 "slipped"(L 144, off 36) (L 367, off 25) 
 "slogan"(L 788, off 14) (L 789, off 57) 
 "slowly"(L 56, off 23) (L 138, off 42) 
 "smiled"(L 518, off 5) (L 842, off 5) 
 "social"(L 542, off 47) (L 572, off 55) 
 "softly"(L 296, off 38) (L 396, off 25) 
 "solar"(L 622, off 56) (L 639, off 63) 
 "solicit"(L 1175, off 35) (L 1180, off 27) 
 "somewhat"(L 160, off 0) (L 753, off 33) 
 "soon"(L 538, off 46) (L 563, off 3) 
 "sound"(L 512, off 4) (L 534, off 42) 
 "specific"(L 641, off 0) (L 875, off 0) 
 "specified"(L 1003, off 37) (L 1022, off 55) 
 "stand"(L 684, off 0) (L 820, off 39) 
 "standing"(L 430, off 30) (L 717, off 14) 
 "staring"(L 415, off 64) (L 757, off 0) 
 "starship's"(L 159, off 28) (L 256, off 51) 
 "started"(L 516, off 0) (L 531, off 19) 
 "steel"(L 184, off 35) (L 257, off 36) 
 "stopped"(L 97, off 5) (L 482, off 27) 
 "strong"(L 282, off 25) (L 613, off 4) 
 "surprise"(L 182, off 21) (L 270, off 11) 
 "surrender"(L 601, off 57) (L 603, off 45) 
 "surrounded"(L 303, off 49) (L 461, off 47) 
 "swing"(L 128, off 10) (L 609, off 28) 
 "taken"(L 370, off 65) (L 617, off 32) 
 "taking"(L 388, off 33) (L 674, off 9) 
 "team"(L 259, off 22) (L 475, off 8) 
 "technicians"(L 54, off 55) (L 807, off 54) 
 "technology"(L 297, off 25) (L 830, off 0) 
 "tell"(L 223, off 10) (L 538, off 7) 
 "there's"(L 93, off 7) (L 579, off 0) 
 "they've"(L 503, off 31) (L 812, off 36) 
 "thinking"(L 315, off 21) (L 732, off 9) 
 "third"(L 214, off 27) (L 663, off 47) 
 "those"(L 363, off 38) (L 440, off 14) 
 "thought"(L 223, off 51) (L 785, off 32) 
 "threat"(L 319, off 36) (L 625, off 0) 
 "thrown"(L 123, off 34) (L 531, off 49) 
 "together"(L 231, off 4) (L 342, off 0) 
 "tone"(L 223, off 38) (L 319, off 27) 
 "too"(L 262, off 14) (L 612, off 51) 
 "transmitters"(L 746, off 40) (L 782, off 7) 
 "triumphantly"(L 450, off 30) (L 518, off 12) 
 "troop"(L 173, off 22) (L 411, off 21) 
 "underground"(L 336, off 48) (L 383, off 38) 
 "uniform"(L 139, off 19) (L 1173, off 40) 
 "upon"(L 1001, off 20) (L 1163, off 29) 
 "utilize"(L 649, off 39) (L 658, off 0) 
 "view"(L 566, off 48) (L 695, off 28) 
 "violation"(L 649, off 56) (L 660, off 0) 
 "visit"(L 1178, off 6) (L 1192, off 15) 
 "wanted"(L 482, off 42) (L 805, off 13) 
 "warned"(L 551, off 21) (L 762, off 55) 
 "we'll"(L 78, off 29) (L 831, off 18) 
 "we've"(L 268, off 6) (L 391, off 8) 
 "weapon"(L 753, off 26) (L 767, off 9) 
 "web"(L 998, off 52) (L 1151, off 58) 
 "went"(L 429, off 58) (L 509, off 33) 
 "whatsoever"(L 5, off 0) (L 958, off 15) 
 "whether"(L 128, off 45) (L 606, off 34) 
 "whom"(L 684, off 23) (L 907, off 20) 
 "wide"(L 82, off 65) (L 1163, off 61) 
 "widest"(L 1118, off 44) (L 1166, off 62) 
 "window"(L 443, off 9) (L 459, off 35) 
 "wine"(L 327, off 53) (L 344, off 51) 
 "wish"(L 624, off 0) (L 1042, off 14) 
 "woman"(L 84, off 14) (L 85, off 52) 
 "you'll"(L 7, off 65) (L 961, off 17) 
 "ANY"(L 1071, off 21) (L 1091, off 20) (L 1092, off 56) 
 "CONSERVATION"(L 19, off 42) (L 35, off 29) (L 854, off 40) 
 "Charles"(L 1, off 49) (L 12, off 8) (L 852, off 55) 
 "Conservation"(L 1, off 32) (L 10, off 7) (L 852, off 38) 
 "Conserve"(L 344, off 1) (L 697, off 46) (L 788, off 22) 
 "EBook"(L 1, off 23) (L 14, off 31) (L 852, off 29) 
 "Earthmen"(L 357, off 6) (L 418, off 33) (L 613, off 25) 
 "FOR"(L 1068, off 42) (L 1072, off 14) (L 1092, off 52) 
 "Fontenay"(L 1, off 60) (L 12, off 19) (L 852, off 66) 
 "Foundation's"(L 1141, off 21) (L 1146, off 4) (L 1151, off 45) 
 "GUTENBERG"(L 19, off 26) (L 854, off 24) (L 885, off 17) 
 "General"(L 870, off 43) (L 895, off 11) (L 1194, off 11) 
 "I've"(L 266, off 1) (L 418, off 1) (L 728, off 52) 
 "Instead"(L 173, off 0) (L 724, off 9) (L 757, off 52) 
 "It's"(L 817, off 1) (L 838, off 1) (L 844, off 1) 
 "LIMITED"(L 1062, off 7) (L 1076, off 7) (L 1092, off 0) 
 "Not"(L 190, off 0) (L 499, off 1) (L 575, off 1) 
 "Our"(L 673, off 1) (L 676, off 67) (L 680, off 25) 
 "Phil's"(L 508, off 35) (L 528, off 19) (L 566, off 30) 
 "Their"(L 302, off 11) (L 370, off 40) (L 407, off 19) 
 "They've"(L 267, off 51) (L 435, off 63) (L 819, off 32) 
 "Two"(L 74, off 1) (L 118, off 0) (L 550, off 1) 
 "Web"(L 1189, off 35) (L 1208, off 25) (L 1211, off 5) 
 "additional"(L 978, off 0) (L 999, off 37) (L 1154, off 4) 
 "again"(L 226, off 15) (L 234, off 64) (L 534, off 13) 
 "agreed"(L 132, off 16) (L 426, off 13) (L 1017, off 2) 
 "ancient"(L 348, off 14) (L 662, off 53) (L 844, off 9) 
 "applicable"(L 1015, off 36) (L 1097, off 30) (L 1099, off 28) 
 "available"(L 437, off 50) (L 892, off 29) (L 1126, off 14) 
 "below"(L 915, off 14) (L 918, off 36) (L 1047, off 60) 
 "blast"(L 316, off 66) (L 331, off 49) (L 578, off 33) 
 "books"(L 586, off 55) (L 808, off 58) (L 814, off 47) 
 "building"(L 325, off 0) (L 431, off 0) (L 457, off 35) 
 "came"(L 240, off 46) (L 621, off 52) (L 640, off 18) 
 "can't"(L 94, off 5) (L 571, off 3) (L 817, off 19) 
 "candles"(L 239, off 7) (L 397, off 0) (L 524, off 0) 
 "century"(L 173, off 36) (L 174, off 20) (L 286, off 24) 
 "certain"(L 677, off 47) (L 1094, off 47) (L 1095, off 45) 
 "cities"(L 63, off 31) (L 288, off 42) (L 624, off 32) 
 "city"(L 424, off 16) (L 552, off 33) (L 622, off 0) 
 "civilization"(L 377, off 7) (L 435, off 49) (L 595, off 48) 
 "colony"(L 214, off 2) (L 222, off 26) (L 829, off 41) 
 "companions"(L 158, off 0) (L 271, off 21) (L 806, off 50) 
 "complying"(L 876, off 7) (L 914, off 13) (L 1171, off 31) 
 "copied"(L 692, off 26) (L 954, off 19) (L 967, off 35) 
 "cost"(L 4, off 31) (L 957, off 38) (L 999, off 48) 
 "creating"(L 927, off 14) (L 942, off 16) (L 1053, off 45) 
 "crowded"(L 257, off 49) (L 512, off 41) (L 740, off 0) 
 "defective"(L 1058, off 38) (L 1082, off 9) (L 1086, off 24) 
 "derivative"(L 877, off 43) (L 927, off 23) (L 942, off 25) 
 "destroy"(L 659, off 29) (L 903, off 0) (L 1029, off 53) 
 "down"(L 82, off 20) (L 191, off 43) (L 331, off 55) 
 "drily"(L 282, off 57) (L 394, off 56) (L 796, off 0) 
 "efforts"(L 1054, off 39) (L 1120, off 22) (L 1130, off 32) 
 "electric"(L 238, off 20) (L 533, off 4) (L 817, off 61) 
 "engines"(L 531, off 11) (L 678, off 17) (L 782, off 27) 
 "entity"(L 907, off 10) (L 1081, off 45) (L 1084, off 3) 
 "execution"(L 695, off 14) (L 711, off 53) (L 796, off 27) 
 "future"(L 917, off 33) (L 1128, off 14) (L 1128, off 50) 
 "glass"(L 185, off 28) (L 341, off 24) (L 659, off 37) 
 "gone"(L 268, off 17) (L 563, off 21) (L 813, off 48) 
 "guards"(L 400, off 11) (L 563, off 41) (L 745, off 11) 
 "having"(L 551, off 54) (L 628, off 0) (L 663, off 0) 
 "head"(L 490, off 4) (L 577, off 51) (L 668, off 19) 
 "high"(L 263, off 48) (L 589, off 27) (L 786, off 4) 
 "history"(L 290, off 25) (L 587, off 44) (L 588, off 62) 
 "hour"(L 338, off 36) (L 456, off 17) (L 578, off 60) 
 "http"(L 25, off 33) (L 858, off 8) (L 861, off 33) 
 "immediate"(L 695, off 4) (L 950, off 0) (L 990, off 16) 
 "included"(L 6, off 30) (L 959, off 51) (L 1204, off 38) 
 "instead"(L 151, off 62) (L 415, off 0) (L 608, off 31) 
 "keep"(L 730, off 11) (L 1174, off 62) (L 1205, off 12) 
 "keeping"(L 393, off 44) (L 931, off 57) (L 933, off 43) 
 "learn"(L 500, off 11) (L 815, off 17) (L 1129, off 16) 
 "leave"(L 141, off 23) (L 153, off 41) (L 622, off 46) 
 "leaving"(L 430, off 8) (L 533, off 45) (L 563, off 27) 
 "limitation"(L 1095, off 31) (L 1096, off 30) (L 1099, off 0) 
 "links"(L 949, off 43) (L 990, off 7) (L 1150, off 51) 
 "lot"(L 292, off 40) (L 541, off 51) (L 915, off 33) 
 "low"(L 313, off 7) (L 331, off 13) (L 734, off 27) 
 "mean"(L 210, off 64) (L 714, off 36) (L 765, off 5) 
 "mechanism"(L 754, off 0) (L 763, off 26) (L 776, off 62) 
 "members"(L 323, off 52) (L 360, off 38) (L 637, off 55) 
 "moment"(L 137, off 8) (L 278, off 15) (L 346, off 14) 
 "money"(L 1026, off 35) (L 1035, off 6) (L 1078, off 24) 
 "much"(L 468, off 17) (L 499, off 5) (L 1174, off 21) 
 "near"(L 88, off 51) (L 95, off 16) (L 735, off 20) 
 "next"(L 404, off 53) (L 578, off 55) (L 801, off 11) 
 "number"(L 1142, off 0) (L 1165, off 15) (L 1190, off 51) 
 "obtain"(L 906, off 40) (L 972, off 0) (L 1044, off 42) 
 "office"(L 202, off 9) (L 1146, off 27) (L 1149, off 24) 
 "officers'"
 "official"(L 997, off 61) (L 998, off 22) (L 1152, off 0) 
 "open"(L 200, off 48) (L 350, off 0) (L 355, off 67) 
 "order"(L 240, off 0) (L 251, off 22) (L 493, off 6) 
 "paragraphs"(L 971, off 32) (L 973, off 26) (L 977, off 22) 
 "payments"(L 1018, off 49) (L 1021, off 2) (L 1191, off 30) 
 "performing"(L 926, off 57) (L 941, off 51) (L 1006, off 0) 
 "permitted"(L 630, off 34) (L 1099, off 11) (L 1143, off 57) 
 "port"(L 60, off 12) (L 315, off 34) (L 836, off 0) 
 "printed"(L 294, off 26) (L 878, off 52) (L 1202, off 59) 
 "probably"(L 442, off 20) (L 541, off 18) (L 581, off 61) 
 "progress"(L 124, off 14) (L 462, off 39) (L 679, off 20) 
 "provided"(L 1011, off 0) (L 1081, off 57) (L 1090, off 33) 
 "public"(L 923, off 35) (L 1164, off 7) (L 1165, off 25) 
 "quartet"(L 166, off 4) (L 668, off 35) (L 689, off 16) 
 "radio"(L 126, off 49) (L 759, off 0) (L 769, off 12) 
 "reading"(L 247, off 15) (L 588, off 0) (L 898, off 8) 
 "receive"(L 874, off 61) (L 1078, off 0) (L 1085, off 15) 
 "red"(L 55, off 41) (L 59, off 50) (L 762, off 27) 
 "references"(L 589, off 61) (L 928, off 4) (L 947, off 33) 
 "removed"(L 746, off 59) (L 928, off 40) (L 947, off 21) 
 "replacement"(L 1035, off 33) (L 1082, off 47) (L 1089, off 39) 
 "reported"(L 129, off 35) (L 567, off 36) (L 1036, off 36) 
 "rescue"(L 577, off 2) (L 612, off 2) (L 706, off 27) 
 "research"(L 46, off 19) (L 878, off 17) (L 1052, off 33) 
 "saluted"(L 420, off 8) (L 467, off 40) (L 483, off 41) 
 "sat"(L 199, off 30) (L 586, off 17) (L 668, off 66) 
 "scout"(L 62, off 62) (L 332, off 18) (L 612, off 33) 
 "second"(L 351, off 22) (L 1084, off 55) (L 1086, off 4) 
 "set-up"(L 267, off 9) (L 501, off 0) (L 572, off 62) 
 "short"(L 175, off 54) (L 493, off 0) (L 621, off 24) 
 "sight"(L 167, off 49) (L 412, off 24) (L 608, off 0) 
 "sign"(L 51, off 30) (L 107, off 43) (L 776, off 35) 
 "silent"(L 701, off 12) (L 724, off 30) (L 785, off 25) 
 "somewhere"(L 367, off 36) (L 451, off 5) (L 721, off 0) 
 "squad"(L 419, off 32) (L 548, off 7) (L 745, off 2) 
 "staff"(L 324, off 0) (L 360, off 32) (L 1187, off 59) 
 "star"(L 214, off 47) (L 222, off 56) (L 663, off 67) 
 "suppose"(L 363, off 30) (L 571, off 64) (L 846, off 0) 
 "switched"(L 97, off 25) (L 136, off 5) (L 702, off 13) 
 "switches"(L 522, off 61) (L 531, off 40) (L 656, off 0) 
 "talk"(L 226, off 10) (L 540, off 26) (L 736, off 29) 
 "thing"(L 379, off 16) (L 614, off 45) (L 817, off 49) 
 "things"(L 736, off 39) (L 913, off 0) (L 915, off 40) 
 "took"(L 233, off 18) (L 748, off 20) (L 752, off 30) 
 "tuned"(L 111, off 62) (L 374, off 31) (L 564, off 5) 
 "two"(L 427, off 39) (L 657, off 50) (L 691, off 15) 
 "understand"(L 244, off 9) (L 383, off 23) (L 899, off 50) 
 "unless"(L 874, off 50) (L 1007, off 0) (L 1204, off 9) 
 "user"(L 1000, off 7) (L 1026, off 51) (L 1029, off 35) 
 "very"(L 455, off 34) (L 809, off 10) (L 876, off 35) 
 "well"(L 219, off 33) (L 399, off 18) (L 426, off 6) 
 "why"(L 70, off 8) (L 312, off 5) (L 414, off 42) 
 "women"(L 190, off 45) (L 228, off 15) (L 352, off 22) 
 "word"(L 233, off 37) (L 463, off 4) (L 995, off 4) 
 "world"(L 4, off 19) (L 306, off 43) (L 957, off 26) 
 "wouldn't"(L 389, off 53) (L 568, off 12) (L 729, off 52) 
 "writing"(L 1027, off 9) (L 1044, off 63) (L 1086, off 62) 
 "you're"(L 133, off 24) (L 133, off 59) (L 448, off 9) 
 "After"(L 137, off 0) (L 223, off 60) (L 323, off 0) (L 410, off 0) 
 "All"(L 471, off 49) (L 512, off 31) (L 548, off 27) (L 807, off 9) 
 "Commander"(L 62, off 24) (L 111, off 35) (L 567, off 48) (L 600, off 23) 
 "Earth's"(L 58, off 7) (L 308, off 0) (L 624, off 24) (L 641, off 45) 
 "Gray"(L 58, off 49) (L 148, off 6) (L 422, off 11) (L 792, off 45) 
 "I'd"(L 388, off 1) (L 576, off 55) (L 773, off 52) (L 796, off 8) 
 "I'm"(L 133, off 48) (L 705, off 1) (L 720, off 12) (L 780, off 1) 
 "Jatoo"(L 629, off 50) (L 633, off 0) (L 669, off 53) (L 684, off 9) 
 "Jovian"(L 435, off 28) (L 590, off 28) (L 592, off 4) (L 642, off 4) 
 "PROJECT"(L 19, off 18) (L 854, off 16) (L 872, off 45) (L 885, off 9) 
 "THE"(L 885, off 0) (L 1070, off 44) (L 1070, off 60) (L 1073, off 46) 
 "Then"(L 133, off 19) (L 279, off 35) (L 473, off 51) (L 827, off 1) 
 "Topkick"(L 204, off 5) (L 304, off 62) (L 334, off 43) (L 337, off 55) 
 "Wallace"(L 62, off 38) (L 111, off 45) (L 567, off 58) (L 600, off 33) 
 "Yes"(L 292, off 1) (L 330, off 56) (L 765, off 47) (L 829, off 1) 
 "Your"(L 382, off 1) (L 557, off 1) (L 560, off 40) (L 629, off 15) 
 "ago"(L 213, off 36) (L 286, off 32) (L 621, off 35) (L 691, off 40) 
 "almost"(L 4, off 45) (L 702, off 63) (L 715, off 15) (L 957, off 52) 
 "also"(L 175, off 41) (L 208, off 42) (L 937, off 59) (L 1086, off 19) 
 "another"(L 85, off 44) (L 182, off 13) (L 222, off 48) (L 664, off 48) 
 "approached"(L 138, off 23) (L 145, off 54) (L 205, off 45) (L 419, off 50) 
 "atmosphere"(L 67, off 41) (L 89, off 15) (L 206, off 0) (L 259, off 52) 
 "because"(L 577, off 20) (L 817, off 6) (L 824, off 7) (L 1120, off 7) 
 "began"(L 418, off 47) (L 489, off 22) (L 637, off 16) (L 642, off 41) 
 "bound"(L 294, off 54) (L 709, off 25) (L 905, off 64) (L 912, off 12) 
 "carried"(L 175, off 46) (L 194, off 0) (L 548, off 49) (L 747, off 47) 
 "charges"(L 636, off 37) (L 645, off 0) (L 680, off 50) (L 968, off 45) 
 "check"(L 8, off 3) (L 940, off 0) (L 961, off 32) (L 1189, off 7) 
 "collection"(L 921, off 59) (L 923, off 13) (L 1054, off 13) (L 1125, off 49) 
 "command"(L 40, off 21) (L 158, off 31) (L 186, off 57) (L 756, off 18) 
 "compliance"(L 931, off 9) (L 1176, off 51) (L 1177, off 37) (L 1205, off 27) 
 "concrete"(L 90, off 0) (L 119, off 51) (L 138, off 10) (L 184, off 45) 
 "copying"(L 871, off 26) (L 926, off 34) (L 941, off 30) (L 1006, off 12) 
 "didn't"(L 320, off 12) (L 399, off 5) (L 530, off 51) (L 609, off 54) 
 "displaying"(L 927, off 0) (L 941, off 39) (L 989, off 12) (L 1005, off 51) 
 "distributed"(L 954, off 29) (L 967, off 46) (L 1166, off 7) (L 1199, off 0) 
 "editions"(L 863, off 8) (L 863, off 56) (L 866, off 30) (L 1203, off 0) 
 "escorted"(L 154, off 8) (L 179, off 31) (L 369, off 16) (L 801, off 45) 
 "even"(L 543, off 0) (L 817, off 33) (L 824, off 15) (L 914, off 0) 
 "fees"(L 968, off 37) (L 1068, off 0) (L 1109, off 16) (L 1174, off 45) 
 "followed"(L 120, off 0) (L 352, off 28) (L 360, off 46) (L 614, off 0) 
 "form"(L 994, off 53) (L 995, off 33) (L 1002, off 24) (L 1166, off 39) 
 "format"(L 934, off 5) (L 996, off 60) (L 997, off 42) (L 1002, off 44) 
